ReservationID,EquipmentID,Quantity
R002,E006,5
R005,E001,6
R009,E004,2
R010,E009,7
R001,E010,3
R002,E015,1
R008,E013,4
R011,E011,9
R015,E014,11
R003,E003,5
R006,E005,3
R007,E007,4
R013,E012,6
R009,E008,8
R013,E012,2
R0744,E199,3
R0800,E004,4
R0761,E124,2
R1257,E092,7
R0537,E030,6
R0688,E156,5
R0765,E005,4
R1446,E023,1
R0984,E068,1
R1164,E077,1
R0675,E111,8
R1198,E006,6
R1970,E012,1
R1040,E114,7
R0839,E058,2
R0919,E022,2
R1391,E049,8
R1025,E141,7
R1553,E166,4
R0686,E188,8
R0083,E134,7
R0782,E034,6
R1465,E123,1
R0817,E200,6
R0699,E105,4
R1780,E166,4
R0088,E070,1
R0240,E108,2
R0278,E182,8
R1844,E130,5
R1154,E059,5
R1368,E133,1
R1311,E104,8
R1960,E102,2
R1397,E093,6
R1423,E193,6
R0886,E169,1
R1800,E135,8
R0299,E194,7
R0358,E104,1
R1902,E077,1
R1829,E131,8
R0352,E158,2
R1354,E194,4
R1006,E021,8
R1650,E120,7
R0166,E061,1
R1213,E106,4
R1343,E170,3
R0210,E011,4
R0169,E160,7
R0997,E134,6
R1943,E049,1
R0377,E079,5
R1832,E079,1
R1178,E140,3
R0702,E177,5
R0437,E150,3
R0383,E063,1
R1009,E053,1
R0251,E151,4
R1142,E186,3
R1893,E084,4
R0707,E137,2
R1796,E164,3
R0583,E065,4
R1328,E020,8
R1537,E113,7
R0697,E137,2
R0225,E089,3
R1170,E088,6
R0811,E161,4
R1762,E188,3
R1328,E029,2
R0832,E123,7
R0632,E080,8
R0677,E176,5
R1979,E091,6
R1659,E117,3
R1786,E129,2
R0242,E184,8
R0934,E034,3
R0316,E007,8
R0956,E099,5
R1225,E111,4
R0284,E160,2
R1900,E030,6
R1657,E035,4
R1072,E051,8
R1150,E133,5
R1159,E141,7
R1370,E016,5
R1086,E019,4
R0361,E144,6
R0844,E100,6
R0727,E145,6
R1757,E149,6
R0635,E020,4
R0949,E166,5
R0206,E168,7
R0909,E137,5
R1195,E118,6
R1155,E029,3
R0375,E080,2
R0898,E191,3
R0404,E024,4
R0231,E050,6
R0326,E123,6
R0449,E166,7
R1010,E143,6
R0622,E002,6
R1553,E014,3
R1932,E011,4
R1250,E004,4
R1729,E032,1
R1341,E121,4
R1846,E017,4
R1307,E193,6
R0016,E125,1
R1465,E140,4
R1950,E053,6
R1213,E127,6
R1663,E165,1
R0857,E147,2
R0394,E100,6
R1969,E158,5
R1880,E036,3
R0921,E134,7
R0966,E021,1
R0889,E162,6
R0533,E121,6
R1647,E013,1
R0425,E139,5
R1173,E158,5
R1050,E142,4
R1843,E168,5
